nwb,Data Type,Extra-Solution,Internal-solution,Cell Layer,ZD status,RMP,adapt,avg_rate,first_isi,isi_cv,latency,mean_isi,median_isi,stim_amp,threshold_v,peak_v,trough_v,fast_trough_v,adp_v,width,upstroke_downstroke_ratio,peak_t,fast_trough_t,trough_t,rheo_first_isi,v_baseline,rheobase_i,fi_fit_slope,sag,vm_for_sag,input_resistance,tau
2019_11_26_0037.nwb,Human,Synaptic Blockers,Potassium gluconate,L3C,n.a,-68.7,0.107603428,10.0008334,0.0359,0.303697526,0.02205,0.06252,0.06,100,-46.6003418,30.79223633,-55.51147461,-51.23901367,,0.0014,1.886990339,0.1687,0.17705,0.22105,0.31325,-68.65003531,50,0.033336106,0.067613341,-102.4780273,267.6417542,0.019289553
19328039.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-61.3,0.120047926,21.67027838,0.0063,0.618998409,0.0157,0.04635,0.0558,100,-34.69111252,36.37822342,-37.04706955,-37.03486633,,0.0013,1.965779611,0.2359,0.2385,0.2384,0.0079,-52.44487101,50,0.051437146,0.139313385,-102.4645538,218.509903,0.014698614
19319025.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-67.8,0.139881679,11.66861144,0.0343,0.408717847,0.0249,0.083083333,0.0821,150,-43.01582336,23.65898705,-44.39521408,-44.24873352,,0.0031,2.837373696,0.2312,0.2381,0.2389,0.079,-59.07441092,100,0.06382016,0.080409624,-97.91085052,153.7220764,0.028980926
19o10045.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-69,0.024567978,36.66972248,0.00655,0.248974365,0.0111,0.027480952,0.02725,150,-50.38452148,24.53613281,-44.89135742,-44.86083984,,0.00085,1.350271138,0.11635,0.1182,0.11825,0.0069,-69.65799586,100,0.163346946,0.059708823,-99.3347168,167.7934265,0.010395981
2019_11_04_0083.nwb,Human,Synaptic Blockers,Potassium gluconate,L3C,n.a,-62,0.003990853,48.33736145,0.0185,0.050683488,0.00855,0.0210375,0.02135,200,-39.52026367,12.05444336,-56.06079102,-56.03027344,,0.00045,0.689051202,0.10975,0.11135,0.11145,0.03075,-62.4766953,150,0.351457842,0.132340893,-91.58325195,120.0500488,0.00622215
19128040.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-64.1,0.155572947,8.334722454,0.0366,0.357272052,0.0173,0.06295,0.0606,150,-42.35214996,26.83730698,-41.90049362,-41.90049362,,0.0017,2.08447655,0.216,0.2198,0.2198,0.061,-57.64448435,100,-0.029766866,0.017938817,-91.30235291,167.4320984,0.024366204
19128068.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-62.3,0.59040959,5.000833472,0.082,0.59040959,0.0698,0.2002,0.2002,249.9999847,-35.18037033,38.59893036,-42.18720627,-35.40010071,,0.0025,3.612194703,0.3171,0.3259,0.7744,,-53.93938267,200,0.050008333,0.109135456,-70.34883881,54.8449707,0.022356844
19129014.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-62.7,0.325820248,8.334722454,0.0218,0.636126761,0.0486,0.10345,0.10685,100,-38.1785202,34.84394836,-46.4182663,-38.69121552,,0.0026,3.296443431,0.5123,0.5187,0.7804,,-54.41299237,50,0.032941998,0.169148028,-92.82939911,137.7455902,0.025923576
2019_11_26_0094.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-65.2,0.085954615,15.0012501,0.0217,0.269616535,0.03605,0.0691,0.077275,200,-46.99707031,35.70556641,-45.86791992,-44.37255859,,0.0016,2.347624161,0.15685,0.1622,0.1763,0.03645,-66.23022207,150,0.080006664,0.102434449,-88.43994141,92.52883911,0.020875824
19122026.nwb,Human,aCSF,Potassium gluconate,L5,n.a,-60.6,0.01745031,11.66861144,0.0974,0.137601638,0.0221,0.09385,0.0928,100,-42.15273666,19.48056793,-36.95254135,-36.78164291,,0.0027,3.075429304,0.2591,0.2647,0.265,0.0171,-53.69084787,50,-0.025004167,0.089560755,-95.59512329,159.8687744,0.023401547
19o10054.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-70,0.060397068,33.33611134,0.0034,0.346675016,0.0184,0.029236842,0.03225,150,-43.02978516,19.8059082,-40.67993164,-40.67993164,,0.0009,1.367730619,0.13325,0.13525,0.13525,0.00515,-69.74417979,100,0.111914083,0.075871252,-100.2502441,168.7371826,0.010352876
2019_11_28_0114.nwb,Human,Synaptic Blockers,Potassium gluconate,L3C,ZD,-64.3,,3.333611134,0.068,0,0.02935,0.068,0.068,350.0000305,-38.33007813,40.34423828,-43.42651367,-41.25976563,,0.00125,1.715916896,0.14545,0.1488,0.17225,,-65.15866954,300,0.016668059,0.019565171,-82.18383789,72.60925293,0.014579447
19328001.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-67,-0.007175707,11.66861144,0.0962,0.070357631,0.0249,0.0857,0.0851,150,-41.69091797,22.48144722,-37.83349609,-37.63818359,,0.0025,2.920945392,0.2327,0.2379,0.2383,0.0148,-57.66206876,100,0.03095754,0.133992165,-93.87598419,129.8153687,0.02032009
19129037.nwb,Human,aCSF,Potassium gluconate,L5,n.a,-62.9,0.052740201,13.33555593,0.0536,0.214389248,0.0364,0.077642857,0.0719,100,-38.17686081,33.42958832,-43.43808746,-40.17881393,,0.003,3.162362058,0.4914,0.5023,0.6233,,-53.66666133,50,0.015240637,0.136322707,-96.22129822,150.2481079,0.022272317
2019_11_26_0110.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-65.4,0.207006966,13.33444454,0.0067,0.741796303,0.03225,0.080142857,0.11215,300,-36.07177734,18.03588867,-33.59985352,-33.59985352,,0.00155,1.882241787,0.1466,0.1501,0.1501,0.0073,-66.70853221,250,0.120009994,0.032246016,-87.31079102,95.66101074,0.01155892
2019_11_28_0079.nwb,Human,Synaptic Blockers,Potassium gluconate,L3C,n.a,-64.2,0.240504634,10.0008334,0.01345,0.487796705,0.0524,0.10091,0.1335,400,-32.19604492,41.41235352,-35.73608398,-35.73608398,,0.0012,1.455269296,0.17825,0.18065,0.18065,0.0228,-65.4053772,350.0000305,0.100008395,0.083410807,-80.90209961,63.40393066,0.013042302
19228030.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-65,0.077296835,15.00250042,0.0404,0.469138257,0.0327,0.0677375,0.0556,150,-31.72656441,37.12109375,-38.45264053,-37.95215225,,0.0026,2.912025528,0.3118,0.3181,0.3198,0.0456,-54.16875996,100,0.025004166,0.118046917,-99.82958984,189.3882751,0.037926591
2019_11_28_0119.nwb,Human,Synaptic Blockers,Potassium gluconate,L5-Int,n.a,-61,0.007295371,50.00416701,0.01505,0.093326454,0.00515,0.018186207,0.0181,150,-43.82324219,20.11108398,-59.47876358,-59.35668564,,0.0008,0.999954327,0.10275,0.1052,0.10555,0.0241,-61.98755763,100,0.166680557,0.160786361,-98.84643555,239.0087128,0.011274574
2019_11_04_0128.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,ZD,-60,0.013983354,11.66763897,0.0803,0.098014685,0.023,0.091233333,0.089275,100,-48.06518173,20.59936523,-58.13598633,-55.45043945,-54.4128418,0.001,1.227923351,0.21005,0.21225,0.282,0.27495,-60.85531044,50,0.086118284,0.028426623,-83.34350586,91.05041504,0.025906271
19o10065.nwb,Human,Synaptic Blockers,Potassium gluconate,L2,n.a,-74,0.159768852,11.66763897,0.0095,0.402912409,0.04545,0.085333333,0.099575,250,-38.81835938,25.32958984,-43.79272461,-43.79272461,,0.0012,1.356528139,0.17595,0.1784,0.17835,0.0328,-74.06873725,200,0.090007495,0.059629519,-98.9074707,99.53063965,0.014109034
19122003.nwb,Human,aCSF,Potassium gluconate,L2,n.a,-68.7,0.064073607,16.66944491,0.0339,0.273390722,0.0193,0.064177778,0.0634,100,-39.41435623,18.22724533,-42.39287186,-40.17119598,,0.003,2.937856261,0.2377,0.2459,0.2708,0.0812,-59.09496368,50,0.007678048,0.051506404,-98.50859833,209.9609375,0.019145245
19328019.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-67.3,0.082971987,13.33555593,0.029,0.308883864,0.0427,0.069085714,0.0692,100,-42.41621017,8.21855545,-40.98799133,-40.67060852,,0.0042,3.433259621,0.3372,0.3499,0.3547,0.0386,-58.21918615,50,-0.028576192,0.083434731,-99.11788177,207.0027924,0.030851236
19320041.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-61.6,0.195907478,13.33555593,0.0096,0.555638118,0.023,0.073742857,0.0906,150,-36.82607269,15.24912071,-33.65224457,-33.38368988,,0.0023,2.151149937,0.229,0.234,0.2347,0.0126,-52.54644214,100,0.061915081,0.113074586,-85.54434204,135.0104523,0.020961676
19129022.nwb,Human,aCSF,Potassium gluconate,L5,n.a,-65.8,0.228959041,10.00166694,0.0201,0.540941178,0.0408,0.08344,0.0935,350,-33.69550705,41.75615692,-35.45331955,-35.40449142,,0.0018,2.297058484,0.2537,0.2578,0.258,0.0393,-55.71621053,300,0.100016669,0.119657569,-70.71944427,49.08607483,0.015135603
2019_11_28_0127.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,ZD,-61,0.033959284,15.0012501,0.0169,0.21126022,0.0069,0.02389375,0.02325,150,-43.57910156,23.19335938,-57.92235947,-57.86132813,,0.001,1.154861116,0.10605,0.1088,0.1091,0.02805,-63.4449117,100,0.013096327,0.139842048,-101.3793869,248.8726807,0.013523883
19128061.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-66,0.417119877,6.667777963,0.0518,0.646497193,0.0431,0.164266667,0.1343,249.9999847,-38.64697266,41.19922256,-39.13525391,-36.21777344,,0.0024,3.866428617,0.2541,0.2612,0.3186,0.1079,-55.24875125,200,0.050008333,0.162671432,-70.87353516,53.0884552,0.018154642
2019_11_28_0090.nwb,Human,Synaptic Blockers,Potassium gluconate,L3C,ZD,-64.5,0.168946131,10.0008334,0.0222,0.393280781,0.0934,0.0983,0.1183,350.0000305,-27.43530273,36.31591797,-33.203125,-31.06689453,,0.0014,1.602308161,0.28855,0.2917,0.3827,0.29125,-66.77273254,300,0.116676393,0.004317077,-83.52661133,70.43945313,0.01570277
2019_11_26_0103.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,ZD,-65.2,0.117848497,8.334027836,0.06385,0.251319805,0.05185,0.1116125,0.125275,200,-45.07446289,39.58129883,-49.77416992,-45.65429688,,0.00165,2.462105279,0.18335,0.189,0.22315,0.14375,-67.54543508,150,0.066672219,0.008732595,-88.43994141,99.92797852,0.032038664
2019_11_04_0098.nwb,Human,Synaptic Blockers,Potassium gluconate,L3C,ZD,-60,0.00393438,35.00291691,0.02635,0.055848052,0.0079,0.0294075,0.03025,100,-45.34912109,15.01464748,-62.65258408,-62.49999619,,0.00075,0.911341311,0.12115,0.1232,0.12325,0.05855,-60.43721746,50,0.253592543,0.083479129,-101.8676758,220.4345703,0.017524675
19129024.nwb,Human,aCSF,Potassium gluconate,L5,n.a,-63.7,,3.333888981,0.0138,0,0.0615,0.0138,0.0138,200,-35.70439529,42.07881165,-45.57988358,-34.3005867,,0.002,2.989324868,0.3427,0.3476,0.6914,,-54.54858039,150,0.057152382,0.160917997,-70.7141571,59.32609558,0.019721313
2019_11_28_0054.nwb,Human,Synaptic Blockers,Potassium gluconate,L3C,ZD,-70,0.088048449,21.66847237,0.00915,0.457037526,0.01735,0.044479167,0.05405,100,-49.37743759,23.34594727,-44.52514648,-44.43359375,,0.0019,2.176461408,0.15135,0.15515,0.1553,0.0096,-71.33348846,50,0.060005,0.018967804,-104.0649414,287.4443054,0.015497051
19328009.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-62,0.156686487,15.00250042,0.0151,0.654865692,0.0299,0.06095,0.05145,100,-36.85595703,30.34375191,-36.5629921,-36.5629921,,0.0026,3.448947265,0.3135,0.3191,0.3191,0.0211,-53.29459673,50,-0.030957542,0.114501491,-98.04981232,160.7217407,0.019598394
19328034.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-61.2,0.095642934,15.00250042,0.0255,0.383297312,0.0195,0.07135,0.08235,100,-39.81279755,13.47089863,-40.94804764,-40.89921951,,0.003,2.505788087,0.228,0.235,0.2361,0.0626,-53.28605203,50,-0.005159591,0.131033525,-102.3982468,242.6779938,0.034883771
19129040.nwb,Human,aCSF,Potassium gluconate,L3,n.a,-66.5,0.105023212,13.33555593,0.033,0.374796406,0.027,0.078785714,0.0891,200,-34.515625,31.95166206,-39.21533203,-39.12988281,,0.0025,2.254582258,0.2292,0.2345,0.2347,0.0723,-56.54492636,150,0.010477936,0.105828218,-89.61817169,117.6626587,0.015258418
2019_11_26_0006.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-71.5,0.067979704,26.66888907,0.00745,0.382535857,0.01265,0.038136667,0.0465,100,-52.82592773,13.85498047,-46.875,-46.78344727,,0.00185,2.26340151,0.12125,0.1256,0.12615,0.01,-68.82191213,50,-0.006667222,0.057230081,-95.94726563,371.7539978,0.023294124
19328046.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-63.4,0.06053878,16.66944491,0.0301,0.271764376,0.0155,0.060288889,0.0676,100,-41.1246109,12.14687634,-45.04307175,-44.93320847,,0.0028,2.299161525,0.2137,0.2207,0.2213,0.0612,-55.05100407,50,0.034529564,0.099354021,-100.6338882,271.1156464,0.037962268
19320022.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-75.9,0.230161891,8.334722454,0.0346,0.499508003,0.0354,0.080725,0.07355,200,-39.71494293,37.06728745,-42.25400925,-42.05869675,,0.0025,2.730266765,0.2411,0.2465,0.2469,0.0574,-64.16230482,150,0.045721905,0.093207188,-88.77500916,105.7820129,0.015877111
19129043.nwb,Human,aCSF,Potassium gluconate,L3,n.a,-65.8,0.104096827,15.00250042,0.0239,0.373585705,0.0216,0.0652625,0.066,150,-36.73505783,33.91924286,-39.21308899,-39.05439377,,0.0024,2.537988473,0.2305,0.236,0.2371,0.0654,-56.40460777,100,-0.036672776,0.083364442,-95.78047943,143.279953,0.011854621
19228044.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-66.9,0.141644716,15.00250042,0.0159,0.514794823,0.0247,0.063025,0.0668,150,-38.88779449,36.11220932,-42.07382965,-41.80527878,,0.002,2.557997263,0.2324,0.2373,0.2375,0.0225,-56.38061209,100,0.0797752,0.107627697,-97.77452087,152.2271729,0.021809461
19o10010.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-70,0.043328762,10.0008334,0.08365,0.125566305,0.03795,0.11046,0.1154,200,-45.6237793,12.02392578,-54.26025391,-49.22485352,,0.00135,1.568544771,0.1789,0.18235,0.24555,,-70.07936764,150,0.114295229,0.103063121,-100.2502441,120.3820801,0.016712371
2019_11_04_0001.nwb,Human,Synaptic Blockers,Potassium gluconate,L3C,n.a,-63.6,0.074570102,16.66805567,0.02245,0.315431847,0.0381,0.060883333,0.06865,150,-42.93823242,28.44238281,-45.80688477,-44.37255859,,0.00165,1.863516625,0.16865,0.17275,0.18735,0.05265,-68.65342093,100,0.096436603,0.112090506,-101.6540527,151.9328308,0.019615545
19320025.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-66,,3.333888981,0.0118,0,0.0351,0.0118,0.0118,249.9999847,-39.30322266,34.32959366,-35.0551796,-34.93310928,,0.0025,3.133229006,0.2477,0.2528,0.254,0.0131,-55.89547056,200,0.043340556,0.07740543,-75.15528107,71.40533447,0.014881555
19128006.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-65.4,0.167628113,8.334722454,0.0617,0.335560501,0.0551,0.125575,0.1341,200,-36.7735405,39.7035141,-39.34922028,-37.750103,,0.0023,3.240457259,0.2864,0.2932,0.332,0.143,-55.62591696,150,0.056676112,0.098791629,-75.87265778,74.92477417,0.021193721
19228068.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-63,0.107109576,11.66861144,0.0365,0.321398227,0.0211,0.0806,0.0934,150,-40.7529335,28.71728706,-43.76806641,-43.73144913,,0.0027,2.981383759,0.2244,0.2308,0.231,0.0619,-54.38828816,100,0.053580358,0.126041457,-92.53516388,132.9273224,0.028174492
19320030.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-65.9,0.913065712,5.000833472,0.017,0.913065712,0.0571,0.19555,0.19555,150,-36.44443512,38.10390854,-44.20811081,-39.23984528,,0.0022,2.580109628,0.3215,0.3262,0.7789,,-55.05681027,100,0.069059129,0.163810179,-85.43125916,126.4560699,0.034346546
19129047.nwb,Human,aCSF,Potassium gluconate,L3,n.a,-67.1,0.086529546,13.33555593,0.0302,0.2948248,0.0294,0.067171429,0.072,249.9999847,-36.82656097,39.9556694,-39.78066635,-39.73183823,,0.0023,2.609857483,0.2326,0.2374,0.2378,0.0521,-57.40351037,200,0.06001,0.088458933,-79.40468597,73.82377625,0.012229358
18329051.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-69.7,0.081030353,9.00090009,0.0642,0.333812361,0.0286,0.1171625,0.10835,160,-48.8088913,43.65937805,-57.65898895,-55.2175827,-55.52275848,0.0025,3.631201062,0.089,0.0949,0.0968,0.1404,-70.62400818,119.9999924,0.0250025,0.061007477,-101.6043015,152.5878906,0.040442928
18329044.nwb,Human,Synaptic Blockers,Potassium gluconate,L23-Int,n.a,-69.7,0.117396184,3.00030003,0.1966,0.117396184,0.0337,0.22275,0.22275,80,-64.47119141,11.2124033,-67.52294922,-67.21777344,,0.0025,2.202536065,0.9438,0.9506,0.9499,,-72.91998291,40,-0.001250128,-0.001667813,-99.56640625,213.6230469,0.012966146
18o22020.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-68.4,0.16902837,8.00080008,0.0172,0.532808426,0.0377,0.136557143,0.1678,119.9999924,-7423.564941,19053.48828,-9468.242188,-9401.103516,,0.0026,1.866611503,0.1086,0.1141,0.1156,0.0209,-18702.98737,80,0.108046519,-13.93411446,-12855.69336,100250.2441,
18129004.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-71.2,0.0506881,17.00170017,0.019,0.375271813,0.0186,0.05894375,0.05905,100,-51.37969208,29.79707146,-54.12627411,-53.21074677,,0.0021,2.809980703,0.0761,0.0812,0.0817,0.0221,-71.6897583,59.99999619,-0.059827411,0.200652301,-98.07157898,297.5464165,0.022352551
18426010.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-65.3,0.051574202,11.00110011,0.0455,0.228869183,0.0507,0.09117,0.09915,80,-33.30537415,49.09209061,-48.25898743,-47.95381165,-46.42793274,0.0027,3.061690755,0.1709,0.178,0.1781,0.061,-66.82915321,40,2.18E-09,0.037330288,-104.1061554,259.3994141,0.031991073
18320005.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-70.5,0.098416849,8.00080008,0.0509,0.309464645,0.081,0.126871429,0.1329,100,-45.63476944,24.55566406,-56.010746,-51.43310928,,0.0031,2.437737743,0.3833,0.3901,0.5562,,-70.68577358,59.99999619,0.083044018,0.094328567,-100.2612305,205.9936672,0.043178599
18426017.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-64.5,0.040883946,12.00120012,0.0491,0.233650445,0.0343,0.081236364,0.0781,200,-38.30371475,58.43701553,-47.15381241,-46.23828506,-43.49170303,0.002,2.589458361,0.0907,0.095,0.0964,0.0743,-65.45329285,160,0.040003999,0.03429161,-97.81299591,137.3291016,
18201011.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-66.5,0.061278011,12.00120012,0.0336,0.323820419,0.0496,0.078427273,0.0829,90,-45.18652725,46.67139053,-50.67969131,-50.37451553,-47.6279335,0.002,2.595417619,0.1655,0.1706,0.1707,0.051,-68.07400278,50,0.113106549,0.239736989,-84.24902344,312.8051758,
18220008.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-63.2,0.033986929,19.00190019,0.0202,0.222861431,0.0184,0.053738889,0.0561,80,-48.74511719,41.58691788,-59.42627335,-57.90039063,-57.29003906,0.002,2.141945639,0.1128,0.1171,0.1176,0.0653,-67.89611816,29.99999809,0.172017199,0.159024939,-103.3715897,375.9766817,0.038073998
18320021.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-71.3,0.003841419,36.00360036,0.0231,0.065675043,0.012,0.027734286,0.0282,100,-53.85547256,-16.31884766,-69.41943359,-67.58837891,-66.97802734,0.0018,1.599654372,0.068,0.0735,0.0745,0.0477,-78.58233643,59.99999619,0.362536249,0.076268405,-104.8198242,411.9873345,0.023124517
18201004.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-60.1,0.048530766,19.00190019,0.0124,0.297716901,0.0187,0.051694444,0.05475,70,-41.76748276,35.44199371,-50.31240463,-48.78652573,-47.26064682,0.0017,1.763315858,0.1064,0.1097,0.1099,0.0865,-57.21929169,29.99999809,0.195019498,0.076134667,-81.44033813,465.3930664,0.033082778
18220019.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-64.9,0.178403389,9.00090009,0.0175,0.648048722,0.0582,0.1163625,0.11085,105,-46.85547256,39.20410156,-54.79004288,-54.4848671,-50.21240616,0.0023,2.44004185,0.2396,0.244,0.2441,0.02,-67.98482259,55,0.124012401,0.171343341,-100.5664063,177.0019531,0.038218664
18320031.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-62.4,0.029075138,23.00230023,0.0155,0.234133542,0.0186,0.043272727,0.04605,100,-46.74863815,33.81777191,-52.546978,-52.24180222,,0.0015,1.761877691,0.0772,0.0803,0.0813,0.027,-62.59316228,59.99999619,-0.04732616,0.15565148,-101.3751068,213.6230618,0.024649243
18329014.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-61.5,0.119217344,5.00050005,0.0338,0.275035961,0.0066,0.04855,0.0455,80,-47.65380859,24.06250191,-55.58838272,-52.84180069,,0.0032,2.672301998,0.0652,0.072,0.0756,0.2659,-57.42935562,40,-0.01250125,0.044833593,-101.0595779,350.9521484,0.018818246
18o22001.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-74.5,0.172878147,6.00060006,0.0951,0.640297855,0.0667,0.17814,0.112,239.9999847,-7777.465332,31516.96875,-10621.7041,-10621.7041,,0.0021,2.13195389,0.1114,0.1153,0.1153,0.094,-20895.97363,200,0.045004499,-11.47353649,-10096.80078,44860.83984,
18129009.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-69.4,0.054570791,18.00180018,0.0143,0.391449797,0.0215,0.0567,0.0581,59.99999619,-51.95029831,15.79873085,-54.69688034,-53.47617722,-53.781353,0.0021,2.243729388,0.1482,0.1531,0.1562,0.0721,-69.86799691,20,-0.055005502,0.114501625,-102.3042984,434.8755181,0.048286772
18329062.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-61.2,,1.00010001,,,0.0273,,,160,-37.86748123,25.91425705,-41.83476639,-41.22441483,,0.004,2.734864283,0.0959,0.1057,0.1065,,-61.24112756,119.9999924,1.02E-18,0.042060968,-100.7336884,221.2524414,0.036272968
18o22010.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-71.6,0.095876405,13.00130013,0.0125,0.396877935,0.0427,0.077941667,0.08765,119.9999924,-5319.748535,28243.48633,-7181.320801,-7163.010254,,0.0017,2.146384203,0.1182,0.1214,0.1215,0.0107,-18586.28255,80,0.111618304,-18.96051407,-11966.47754,81481.93359,
